! This is a namelist file created from :temp.inp 
! This is a CTP file
 =?
 &EXPERIMENT
     ngen  =  10000			!  POS: # of successe
     EXPER%charge  =  1.0		!  total charge (mC)
     doing_phsp  =  F		!  (ONE = TRUE)
     doing_kaon  =  F		!  (ONE = TRUE)
     doing_pion  =  T		!  (ONE = TRUE)
     which_pion  =  0

     doing_rho  =  F                 !  exclusive rho production
     doing_semi  =  T

     doing_hplus  =  F		!  positive hadrons? (only for semi or rho)
     doing_decay  =  T		!  1=decay ON, 0=decay OFF.
     ctau  =  780.4			!  decay length (cm)
/ 
 
 &KINEMATICS_MAIN
     Ebeam  =  5492.04		!  (MeV)
     dEbeam  =  0.05			!  beam energy variation (%)
     electron_arm  =  2              !  1=hms,2=sos,3=hrsr,4=hrsl
     hadron_arm  =  1                !  1=hms,2=sos,3=hrsr,4=hrsl
     spec%e%P  =  1634.0		!  e arm central momentum (MeV/c)
     spec%e%theta  =  28.71		!  e arm angle setting (degrees)
     spec%p%P  =  1397.0		!  p arm central momentum (MeV/c)
     spec%p%theta  =  11.55		!  p arm angle setting (degrees)
/ 
 
 &TARGET
     targ%A  =  1.			!  target A
     targ%Z  =  1.			!  target Z
     targ%mass_amu  =  1.007276	!  target mass in amu
     targ%mrec_amu  =  0.0           !  recoil mass in amu (eep=A-1 system,pion=A-2)
     targ%rho  =  0.0723		!  target density (g/cm^3)
     targ%thick  =  288.8		!  target thick (mg/cm^2)
     targ%angle  =  0.		!  target angle (for solid target) (degrees)
     targ%abundancy  =  100.0	!  target purity (%)
     targ%can  =  2			!  1=beer can (fpi), 2=pudding can (nucpi)
/ 

 &DEBUG
     debug(1)  =  F			!  turns on output from brem.f
     debug(2)  =  F			!  into/outa subs.
     debug(3)  =  F			!  spit out values (init. and main loop).
     debug(4)  =  F			!  mostly comp_ev, gen_rad diagnostics.
     debug(5)  =  F			!  a bit of everything.
/ 
 =?
 &E_ARM_ACCEPT
     SPedge%e%delta%min  =  -20.0	!  delta min (SPECTROMETER ACCEPTANC
     SPedge%e%delta%max  =   20.0	!  delta max
     SPedge%e%yptar%min  =  -80.0	! .yptar.min = {TF} / 1000 (mrad)
     SPedge%e%yptar%max  =   80.0	! .yptar.max = {TF} / 1000
     SPedge%e%xptar%min  =  -60.0	! .xptar.min = {TF} / 1000 (mrad)
     SPedge%e%xptar%max  =   60.0	! .xptar.max = {TF} / 1000
/ 
 =?
 &P_ARM_ACCEPT
     SPedge%p%delta%min  =  -8.5	!  delta min (SPECTROMETER ACCEPTANC
     SPedge%p%delta%max  =   8.5	!  delta max
     SPedge%p%yptar%min  =  -60.0	! .yptar.min = {TF} / 1000 (mrad)
     SPedge%p%yptar%max  =   60.0	! .yptar.max = {TF} / 1000
     SPedge%p%xptar%min  =  -100.0	! .xptar.min = {TF} / 1000 (mrad)
     SPedge%p%xptar%max  =   100.0	! .xptar.max = {TF} / 1000
/ 
 =?
 &BEAM_AND_TARGET_INFO
     gen%xwid  =  0.008868		!  beam width - one sigma (cm)  (89microns)
     gen%ywid  =  0.004235		!  beam width - one sigma (cm)  (42microns)
     targ%fr_pattern  =  1		!  raster pattern: 1=square, 2=circular
     targ%fr1  =  0.1		!  horizontal size OR inner radius(2)
     targ%fr2  =  0.1		!  vertical size OR outer radius(2)
     targ%xoffset  =  0.0		!  target x-offset (cm): +x = beam right
     targ%yoffset  =  0.0		!  target y-offset (cm): +y = up
     targ%zoffset  =  0.278		!  target z-offset (cm): +z = downstream
/ 

!These are offsets applied before the call to the single arm montecarlos.
 &SPECT_OFFSET
     spec%e%offset%x  =  0.		!  x offset (cm)
     spec%e%offset%y  =  0.		!  y offset (cm)
     spec%e%offset%z  =  0.		!  z offset (cm)
     spec%e%offset%xptar  =  0.	!  xptar offset (mr)
     spec%e%offset%yptar  =  0.	!  yptar offset (mr)
     spec%p%offset%x  =  0.		!  x offset (cm)
     spec%p%offset%y  =  0.		!  y offset (cm)
     spec%p%offset%z  =  0.		!  z offset (cm)
     spec%p%offset%xptar  =  0.	!  xptar offset (mr)
     spec%p%offset%yptar  =  0.	!  yptar offset (mr)
/ 
 =?
 &SIMULATE
     hard_cuts  =  F         !  (ONE = TRUE) SPedge and Em.max are hard cuts(ntuple)
     using_rad  =  F		!  (ONE = TRUE)
     spect_mode  =  0	!  0=e+p arms, -1=p arm, -2=e arm only, 1=none
     cuts%Em%min  =  0.	!  (Em.min=Em.max=0.0 gives wide open cuts)
     cuts%Em%max  =  0.	!  Must be wider than cuts in analysis(elast. or e,e'p)
     using_Eloss  =  T	!  (ONE = TRUE)
     correct_Eloss  =  T	!  ONE = correct reconstructed events for eloss.
     correct_raster  =  T	!  ONE=Reconstruct events using raster matrix elements
     mc_smear  =  T		!  ONE = target & hut mult scatt AND DC smearing.
     deForest_flag  =  0	!  0=sigcc1, 1=sigcc2, -1=sigcc1 ONSHELL
     rad_flag  =  0		!  (radiative option #1...see init.f)
     extrad_flag  =  2	!  (rad. option #2...see init.f)
     lambda(1)  =  0.0	!  if rad_flag.eq.4 then lambda(1) = {TF}
